正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/3.1.7_as3_run_Len75Mb.py
✅ Finished: seed=678718624 | GPU=0 | 2025-12-05 17:30:06.914883
✅ Finished: seed=348018141 | GPU=1 | 2025-12-05 17:30:51.947263
✅ Finished: seed=571632794 | GPU=0 | 2025-12-05 17:31:33.618319
✅ Finished: seed=598317472 | GPU=1 | 2025-12-05 17:32:17.160313
✅ Finished: seed=339642122 | GPU=0 | 2025-12-05 17:32:58.011181
✅ Finished: seed=174982440 | GPU=1 | 2025-12-05 17:33:42.057783
✅ Finished: seed=481453754 | GPU=0 | 2025-12-05 17:34:24.262660
✅ Finished: seed=869219610 | GPU=1 | 2025-12-05 17:35:08.788245
✅ Finished: seed=932204867 | GPU=0 | 2025-12-05 17:35:49.683096
✅ Finished: seed=843952890 | GPU=1 | 2025-12-05 17:36:35.999278
✅ Finished: seed=569302725 | GPU=0 | 2025-12-05 17:37:19.138859
✅ Finished: seed=518242117 | GPU=1 | 2025-12-05 17:38:03.209827
✅ Finished: seed=92261022 | GPU=0 | 2025-12-05 17:38:44.533005
✅ Finished: seed=521776911 | GPU=1 | 2025-12-05 17:39:28.411914
✅ Finished: seed=620779198 | GPU=0 | 2025-12-05 17:40:11.395403
✅ Finished: seed=228607133 | GPU=1 | 2025-12-05 17:40:52.736907
✅ Finished: seed=742696178 | GPU=0 | 2025-12-05 17:41:36.392919
✅ Finished: seed=862276537 | GPU=1 | 2025-12-05 17:42:18.536616
✅ Finished: seed=478618057 | GPU=0 | 2025-12-05 17:42:59.945669
✅ Finished: seed=34104829 | GPU=1 | 2025-12-05 17:43:41.753161
✅ Finished: seed=320110719 | GPU=0 | 2025-12-05 17:44:22.539116
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/7.6_as3_run_Mask50.py
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/7.7_as3_run_Mask60.py
✅ Finished: seed=415416925 | GPU=1 | 2025-12-05 18:16:21.376286
✅ Finished: seed=138991691 | GPU=0 | 2025-12-05 18:16:56.080717
✅ Finished: seed=996276687 | GPU=1 | 2025-12-05 18:17:31.704838
✅ Finished: seed=30133327 | GPU=0 | 2025-12-05 18:18:06.209230
✅ Finished: seed=433118444 | GPU=1 | 2025-12-05 18:18:39.003932
✅ Finished: seed=35462012 | GPU=0 | 2025-12-05 18:19:14.178063
✅ Finished: seed=644363922 | GPU=1 | 2025-12-05 18:19:48.071268
✅ Finished: seed=396913821 | GPU=0 | 2025-12-05 18:20:21.441013
✅ Finished: seed=881549524 | GPU=1 | 2025-12-05 18:20:55.118453
✅ Finished: seed=54996710 | GPU=0 | 2025-12-05 18:21:30.331971
✅ Finished: seed=413732528 | GPU=1 | 2025-12-05 18:22:02.830645
✅ Finished: seed=476727767 | GPU=0 | 2025-12-05 18:22:35.259401
✅ Finished: seed=269091714 | GPU=1 | 2025-12-05 18:23:07.747702
✅ Finished: seed=778969369 | GPU=0 | 2025-12-05 18:23:42.690810
✅ Finished: seed=188799541 | GPU=1 | 2025-12-05 18:24:14.404499
✅ Finished: seed=879800109 | GPU=0 | 2025-12-05 18:24:47.994268
✅ Finished: seed=143493819 | GPU=1 | 2025-12-05 18:25:20.695817
✅ Finished: seed=616171128 | GPU=0 | 2025-12-05 18:25:54.965612
✅ Finished: seed=475810100 | GPU=1 | 2025-12-05 18:26:27.942608
✅ Finished: seed=314033317 | GPU=0 | 2025-12-05 18:27:03.383740
✅ Finished: seed=96304274 | GPU=1 | 2025-12-05 18:27:36.457161
✅ Finished: seed=82256758 | GPU=0 | 2025-12-05 18:28:11.163397
✅ Finished: seed=106549519 | GPU=1 | 2025-12-05 18:28:43.490846
✅ Finished: seed=954076577 | GPU=0 | 2025-12-05 18:29:17.310450
✅ Finished: seed=434705002 | GPU=1 | 2025-12-05 18:29:48.995274
✅ Finished: seed=882249430 | GPU=0 | 2025-12-05 18:30:21.592414
✅ Finished: seed=581966102 | GPU=0 | 2025-12-05 18:30:52.816234
✅ Finished: seed=730752338 | GPU=1 | 2025-12-05 18:31:28.570137
✅ Finished: seed=822523758 | GPU=0 | 2025-12-05 18:32:02.463483
✅ Finished: seed=706362185 | GPU=1 | 2025-12-05 18:32:36.722511
✅ Finished: seed=163398153 | GPU=0 | 2025-12-05 18:33:09.798642
✅ Finished: seed=951670089 | GPU=1 | 2025-12-05 18:33:43.296424
✅ Finished: seed=359856494 | GPU=0 | 2025-12-05 18:34:16.704592
✅ Finished: seed=729924895 | GPU=1 | 2025-12-05 18:34:49.937282
✅ Finished: seed=398501727 | GPU=0 | 2025-12-05 18:35:22.356977
✅ Finished: seed=844578985 | GPU=1 | 2025-12-05 18:35:56.810699
✅ Finished: seed=719498251 | GPU=0 | 2025-12-05 18:36:28.637668
✅ Finished: seed=329333415 | GPU=1 | 2025-12-05 18:37:01.989112
✅ Finished: seed=753442690 | GPU=0 | 2025-12-05 18:37:35.807245
✅ Finished: seed=860252322 | GPU=1 | 2025-12-05 18:38:09.400429
✅ Finished: seed=426046672 | GPU=0 | 2025-12-05 18:38:42.031508
✅ Finished: seed=844010772 | GPU=1 | 2025-12-05 18:39:15.551163
✅ Finished: seed=452355066 | GPU=0 | 2025-12-05 18:39:45.717466
✅ Finished: seed=583849043 | GPU=1 | 2025-12-05 18:40:21.028041
✅ Finished: seed=577075359 | GPU=0 | 2025-12-05 18:40:54.239743
✅ Finished: seed=851689669 | GPU=1 | 2025-12-05 18:41:27.662409
✅ Finished: seed=911033033 | GPU=0 | 2025-12-05 18:42:00.105274
✅ Finished: seed=480091697 | GPU=1 | 2025-12-05 18:42:34.069206
✅ Finished: seed=559636538 | GPU=0 | 2025-12-05 18:16:20.775298
✅ Finished: seed=85784643 | GPU=1 | 2025-12-05 18:16:56.138512
✅ Finished: seed=602518943 | GPU=0 | 2025-12-05 18:17:31.247584
✅ Finished: seed=118336671 | GPU=1 | 2025-12-05 18:18:05.844562
✅ Finished: seed=645934848 | GPU=0 | 2025-12-05 18:18:39.032654
✅ Finished: seed=495695047 | GPU=1 | 2025-12-05 18:19:13.866027
✅ Finished: seed=711143523 | GPU=0 | 2025-12-05 18:19:47.925285
✅ Finished: seed=771067718 | GPU=1 | 2025-12-05 18:20:21.190441
✅ Finished: seed=797715128 | GPU=0 | 2025-12-05 18:20:53.763009
✅ Finished: seed=406424302 | GPU=1 | 2025-12-05 18:21:30.387660
✅ Finished: seed=23113594 | GPU=0 | 2025-12-05 18:22:03.030536
✅ Finished: seed=909988547 | GPU=1 | 2025-12-05 18:22:33.653007
✅ Finished: seed=185700291 | GPU=0 | 2025-12-05 18:23:08.633721
✅ Finished: seed=707177822 | GPU=1 | 2025-12-05 18:23:43.242278
✅ Finished: seed=520477284 | GPU=0 | 2025-12-05 18:24:13.310820
✅ Finished: seed=39183495 | GPU=1 | 2025-12-05 18:24:48.092300
✅ Finished: seed=730610640 | GPU=0 | 2025-12-05 18:25:20.641466
✅ Finished: seed=500592846 | GPU=1 | 2025-12-05 18:25:55.120291
✅ Finished: seed=804082805 | GPU=0 | 2025-12-05 18:26:28.226107
✅ Finished: seed=110807250 | GPU=1 | 2025-12-05 18:27:03.057465
✅ Finished: seed=840918177 | GPU=0 | 2025-12-05 18:27:36.388814
✅ Finished: seed=530501722 | GPU=1 | 2025-12-05 18:28:11.111309
✅ Finished: seed=666058199 | GPU=0 | 2025-12-05 18:28:43.388427
✅ Finished: seed=234630208 | GPU=1 | 2025-12-05 18:29:17.054018
✅ Finished: seed=873284698 | GPU=0 | 2025-12-05 18:29:47.269692
✅ Finished: seed=55712385 | GPU=1 | 2025-12-05 18:30:22.846524
✅ Finished: seed=605436607 | GPU=1 | 2025-12-05 18:30:53.321959
✅ Finished: seed=68587432 | GPU=0 | 2025-12-05 18:31:27.308904
✅ Finished: seed=867166048 | GPU=1 | 2025-12-05 18:32:02.342008
✅ Finished: seed=753339391 | GPU=0 | 2025-12-05 18:32:36.617548
✅ Finished: seed=510066456 | GPU=1 | 2025-12-05 18:33:09.065721
✅ Finished: seed=678718624 | GPU=0 | 2025-12-05 18:33:42.709044
✅ Finished: seed=348018141 | GPU=1 | 2025-12-05 18:34:16.514823
✅ Finished: seed=571632794 | GPU=0 | 2025-12-05 18:34:49.306862
✅ Finished: seed=598317472 | GPU=1 | 2025-12-05 18:35:22.013860
✅ Finished: seed=339642122 | GPU=0 | 2025-12-05 18:35:55.963476
✅ Finished: seed=174982440 | GPU=1 | 2025-12-05 18:36:28.543996
✅ Finished: seed=481453754 | GPU=0 | 2025-12-05 18:37:01.434211
✅ Finished: seed=869219610 | GPU=1 | 2025-12-05 18:37:35.782317
✅ Finished: seed=932204867 | GPU=0 | 2025-12-05 18:38:09.063322
✅ Finished: seed=843952890 | GPU=1 | 2025-12-05 18:38:41.383876
✅ Finished: seed=569302725 | GPU=0 | 2025-12-05 18:39:15.120647
✅ Finished: seed=518242117 | GPU=1 | 2025-12-05 18:39:45.551489
✅ Finished: seed=92261022 | GPU=0 | 2025-12-05 18:40:20.171527
✅ Finished: seed=521776911 | GPU=1 | 2025-12-05 18:40:54.536137
✅ Finished: seed=620779198 | GPU=0 | 2025-12-05 18:41:26.559886
✅ Finished: seed=228607133 | GPU=1 | 2025-12-05 18:42:00.423905
✅ Finished: seed=742696178 | GPU=0 | 2025-12-05 18:42:34.332393
✅ Finished: seed=862276537 | GPU=1 | 2025-12-05 18:43:05.761478
✅ Finished: seed=478618057 | GPU=0 | 2025-12-05 18:43:36.629386
✅ Finished: seed=34104829 | GPU=1 | 2025-12-05 18:44:06.903042
✅ Finished: seed=320110719 | GPU=0 | 2025-12-05 18:44:38.433608
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/9.1_as3_run_TgtNum1.py
✅ Finished: seed=559636538 | GPU=0 | 2025-12-05 18:44:56.247659
✅ Finished: seed=85784643 | GPU=1 | 2025-12-05 18:45:14.006578
✅ Finished: seed=602518943 | GPU=0 | 2025-12-05 18:45:31.653931
✅ Finished: seed=711143523 | GPU=0 | 2025-12-05 18:45:48.130258
✅ Finished: seed=771067718 | GPU=1 | 2025-12-05 18:46:07.290960
✅ Finished: seed=797715128 | GPU=0 | 2025-12-05 18:46:23.729253
✅ Finished: seed=185700291 | GPU=0 | 2025-12-05 18:46:41.791104
✅ Finished: seed=415416925 | GPU=1 | 2025-12-05 18:46:59.035483
✅ Finished: seed=138991691 | GPU=0 | 2025-12-05 18:47:16.589000
✅ Finished: seed=118336671 | GPU=1 | 2025-12-05 18:44:56.576045
✅ Finished: seed=645934848 | GPU=0 | 2025-12-05 18:45:13.458399
✅ Finished: seed=495695047 | GPU=1 | 2025-12-05 18:45:31.807318
✅ Finished: seed=406424302 | GPU=1 | 2025-12-05 18:45:49.356571
✅ Finished: seed=23113594 | GPU=0 | 2025-12-05 18:46:07.361487
✅ Finished: seed=909988547 | GPU=1 | 2025-12-05 18:46:24.045737
✅ Finished: seed=996276687 | GPU=1 | 2025-12-05 18:46:41.685108
✅ Finished: seed=30133327 | GPU=0 | 2025-12-05 18:46:59.363721
✅ Finished: seed=433118444 | GPU=1 | 2025-12-05 18:47:16.072359
✅ Finished: seed=35462012 | GPU=0 | 2025-12-05 18:47:33.278066
✅ Finished: seed=644363922 | GPU=1 | 2025-12-05 18:47:51.795743
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/9.8_as3_run_TgtNum10.py
✅ Finished: seed=559636538 | GPU=0 | 2025-12-05 18:48:43.244625
✅ Finished: seed=85784643 | GPU=1 | 2025-12-05 18:49:38.975289
✅ Finished: seed=602518943 | GPU=0 | 2025-12-05 18:50:30.714829
✅ Finished: seed=711143523 | GPU=0 | 2025-12-05 18:51:22.773099
✅ Finished: seed=771067718 | GPU=1 | 2025-12-05 18:52:19.497206
✅ Finished: seed=797715128 | GPU=0 | 2025-12-05 18:53:10.732768
✅ Finished: seed=185700291 | GPU=0 | 2025-12-05 18:54:03.583794
✅ Finished: seed=415416925 | GPU=1 | 2025-12-05 18:54:58.592751
✅ Finished: seed=138991691 | GPU=0 | 2025-12-05 18:55:52.274587
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/9.7_as3_run_TgtNum25.py
✅ Finished: seed=118336671 | GPU=1 | 2025-12-05 18:59:29.259230
✅ Finished: seed=645934848 | GPU=0 | 2025-12-05 19:01:20.176963
✅ Finished: seed=495695047 | GPU=1 | 2025-12-05 19:03:15.914181
✅ Finished: seed=406424302 | GPU=1 | 2025-12-05 19:05:13.874989
✅ Finished: seed=23113594 | GPU=0 | 2025-12-05 19:07:02.536195
✅ Finished: seed=909988547 | GPU=1 | 2025-12-05 19:08:51.444753
✅ Finished: seed=185700291 | GPU=0 | 2025-12-05 19:10:46.131496
✅ Finished: seed=415416925 | GPU=1 | 2025-12-05 19:12:43.078892
✅ Finished: seed=138991691 | GPU=0 | 2025-12-05 19:14:35.690208
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/9.5_as3_run_TgtNum100.py
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/9.4_as3_run_TgtNum250.py
✅ Finished: seed=559636538 | GPU=0 | 2025-12-05 20:50:03.995925
✅ Finished: seed=85784643 | GPU=1 | 2025-12-05 21:07:36.270912
✅ Finished: seed=602518943 | GPU=0 | 2025-12-05 21:23:59.058619
✅ Finished: seed=711143523 | GPU=0 | 2025-12-05 21:40:24.800847
✅ Finished: seed=771067718 | GPU=1 | 2025-12-05 21:58:04.827915
✅ Finished: seed=797715128 | GPU=0 | 2025-12-05 22:14:39.834439
✅ Finished: seed=996276687 | GPU=1 | 2025-12-05 22:31:57.904959
✅ Finished: seed=30133327 | GPU=0 | 2025-12-05 22:49:03.265275
✅ Finished: seed=433118444 | GPU=1 | 2025-12-05 23:05:13.450837
✅ Finished: seed=35462012 | GPU=0 | 2025-12-05 23:22:22.376774
✅ Finished: seed=644363922 | GPU=1 | 2025-12-05 23:38:47.899117
✅ Finished: seed=118336671 | GPU=1 --------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/9.3_as3_run_TgtNum500.py
--------------------------------------------------
正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/9.2_as3_run_TgtNum1000.py
--------------------------------------------------
所有任务执行完成
